source,target,ED_purchaseValue
0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x5507dbd48a5a5bace8a6030e878cc4e0af147c33,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x5507dbd48a5a5bace8a6030e878cc4e0af147c33,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x5507dbd48a5a5bace8a6030e878cc4e0af147c33,0x445d959751d21b6a460b30d0cd0c88ce63b01847,0.01
0x5507dbd48a5a5bace8a6030e878cc4e0af147c33,0x942cbea64876ff0b2e23c0712b37dc0091804e9c,0.001
0x5507dbd48a5a5bace8a6030e878cc4e0af147c33,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0x5507dbd48a5a5bace8a6030e878cc4e0af147c33,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x5564e4fbd35f37d889973eb1af427a6a555e8ebc,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x55ba34d4f0283d1ad0d09502a5b8c1b8886ee724,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x56323ba5844462191d59dcf50d474a4aec11282d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x565b3b224f9f83573ca560b51cd772171380f826,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x56b0b93c475c91f9694bf51b4d3a0257a6c10398,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x56d389c4e07a48d429035532402301310b8143a0,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.51
0x56f0cedd9ad07937b94afb607fe765d7baa8d680,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x580eccb127b287cffdcb8935bc5fc7e9ec0b4123,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.15000000000000002
0x5906f843eae2efe0983eb5f5318294866eda5dd8,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x5937d5b9ec0cd91ea181c0eb25306efc6f1c9099,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x593ab4f8412575d4b2ea36d373c04956a8fbd3cd,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x597bb1cae332c7bd745d07d749a658ce791488a8,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x59a5493513ba2378ed57ae5ecfb8a027e9d80365,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.5599999999999999
0x5acfad7c03a64696f6a50858aa7daff7883f1fb6,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x5d8b04e983a2f83174530a3574e89f42e5ee066e,0xbec26ffa12c90217943d1b2958f60a821ae6e549,0.18
0x5d8b04e983a2f83174530a3574e89f42e5ee066e,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x5e3f6ae45109fbdc2e23eaf93353ea1964d3c7ed,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x603ec266064ab002c3d66061bab3afda369493d1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x612e8126b11f7d2596be800278ecf2515c85aa5b,0x942cbea64876ff0b2e23c0712b37dc0091804e9c,128.27000000000027
0x612e8126b11f7d2596be800278ecf2515c85aa5b,0xfc4852b5e3af65058cdfe1d1dce26946c0c1975f,34.100000000000094
0x6130b7313833f99956a364156b3329e50695bd65,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x6130b7313833f99956a364156b3329e50695bd65,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0x616396affaf05e1514a685acd757ffb9432e2c3e,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.07
0x620051b8553a724b742ae6ae9cc3585d29f49848,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x6289071a919d25e5ae90754e851e6f8507108245,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x629898596dc5f16c31af69382ab7985654332e78,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x6421200d4d9dce407c29da69d28996d8dab6503c,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.07
0x642c7f7040c656d633a9267284b338ff41051541,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x648aa14e4424e0825a5ce739c8c68610e143fb79,0xc57c5ae582708e619ec1ba7513480b2e7540935f,1.06
0x6552be7816f797945120ee965b9903da3f0c4845,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.16000000000000003
0x66943316565fe60619ef3517c9ab80072b71223b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x66c7fe6d7e15049d4f432dc7e189ee76e17f8fef,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x66c97dc031bb2f6ad421cef7b01de0ca2ae4fe64,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x682c23025534a089f51123e2773cd2d1811fbb52,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x688a46b1a19193011f0f5dc4675878073f640c89,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x68b18d388994336f341b4997360bb45f9f8701c9,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x693edbcf118ec982f5a8101498b6c789470b0b89,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x6954ee7ede83ca555663704fe7e2b1528ff2c619,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.2
0x698782b2e299cef1a90a03e39ac09ba887c77238,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x699fe57573f418e9670fc84b30b3f7523f49af8b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x6a68cc6fbe089c3726f9f78f4d954fd4d6099570,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x6ab075abfa7cdd7b19fa83663b1f2a83e4a957e3,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.36000000000000004
0x6abec78e13d11fb64479b487ac169076f22c6d3b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.02
0x6b75d4c7a4cff4d1bd94a7e34b69f4b6c2a3b44f,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.08
0x6b787f43f9b22717c9dfcbceb9e95a45d804985d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x6ccef09f9a03658d19fc9bc1680dfc0feb084899,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x6d7ddd863eb2dad990bc05bdd3357e32850509e9,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x6e3aa85db95bba36276a37ed93b12b7ab0782afb,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.02
0x6e4715475b6c2876778f7df80a15873ac43a7306,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x6e7cacc6f2b49dfb980663bf2bb014046ac45320,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x6e7cacc6f2b49dfb980663bf2bb014046ac45320,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x6e7cacc6f2b49dfb980663bf2bb014046ac45320,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.31
0x6e94662f608a083bdf8a61c26006d10f7471507f,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x6f04064808cc4fe0a57e376976eeefcbcb201ba7,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x6f1b12a415e035eebdc8559130ea8bdb96add48c,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x6f1b12a415e035eebdc8559130ea8bdb96add48c,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x6f1b12a415e035eebdc8559130ea8bdb96add48c,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x6f40bebf8f5836ac13db8c71445398f54cadc6c8,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x70305cd3d6639504f593f00668d7e5b3cfd6cee2,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x70b1bcb7244fedcaea2c36dc939da3a6f86af793,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x70d3d73eb2de714ec307889f277728ddde1798c0,0xc57c5ae582708e619ec1ba7513480b2e7540935f,1.06
0x70ece45cdc64a768f936ccb8ac851578251363e3,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x70ece45cdc64a768f936ccb8ac851578251363e3,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.16
0x70ece45cdc64a768f936ccb8ac851578251363e3,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x71cc25e270560ab31d5d2e15e5bf896ebfc4a640,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x71ea92992a66d8f82b31893ca46beeb169b8650b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.17
0x71ecd8ea61bf8187613e741f4a1feece53a89658,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x721931508df2764fd4f70c53da646cb8aed16ace,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x7373114727b9175acb2b77d362069b208b925b9d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.44999999999999996
0x7405fe24003a50e4f4117d35e9b5a9f5e512fede,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x74589f1d916cb421504c07b54a71f4fa2de4dc7e,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x74667801993b457b8ccf19d03bbbaa52b7fff43b,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x751077dfd4942aa28985baa850f4c648d241c863,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0x756085e47e85a1c35096112f42f3d3fef17ee35b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x7565deddcb83a14b185eb9520914bb918cdfe983,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x75ba5ee883c2ede43282bde16e38d6ca8edccdf3,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.02
0x75c1e14cd2d114686bd5b765fcfe376176e41f1f,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x7686db0ea7aa1f9128e3b3bc51c61af872a6caf1,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x76ba8674f08b13d6f78d74aa00c594cc9ed965d5,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x7721f140c2968d5c639a9b40a1e6ca48a9b7c41d,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x78885686feec340ab544428f161e7d621f520e29,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x78a2b58e4e976e4f63cd3c762a9f6bcf0ddad73f,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x78adb1b4707b4b75a407dd913238735382451481,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.02
0x797d72f2d3b05a5a9dbccec5a30a3ead7173f480,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.22000000000000003
0x7a34431f12a7aefca6938625c64d03907c8c766c,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x7a71504a0b717a406b6b5c7c4f5e518eab102366,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x7b3bddf3af1d6e160d57887ff4516cb3c3add495,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x7bb8536bac7d6e5c4e352ce50be8968d5d6cd445,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.16000000000000003
0x7bc1d6e8150d4c96917901c26c922dd64654b3c3,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x7bcd790d1282622da859625f3786be9f33042d50,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x7c04786f04c522ca664bb8b6804e0d182eec505f,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x7c6f416d4c4bc5382d1dcf2ca14f5e4eda5a6777,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x7c8879c0ae2813571c08a005538492e77cb21233,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x7dd44cd59d0320a8a2a0a6f521bfe767108dd2e3,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x7de4e994a6780c1c2ca8ac69bb15246d61ed576f,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x7de67f14f1b13a1ce9dc6c499cafb83aee2f4c2a,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x7dfc2053be1b5c9da8bf6468eb1df6a745f0f254,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.15000000000000002
0x7ef34907ff0e84ed776f6c0294bb1668c0b9c8a6,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x7efbdd57601b9d5e98fb325f32626ff90aabc110,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x7efe3ac6ec0ff5b6136766ac79a97c1e9d8fd585,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.2
0x7fdca0a469ea8b50b92322afc0215b67d56a5e9a,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x80c939f8a66c59b37330f93f1002541fd4e51aa2,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x80c939f8a66c59b37330f93f1002541fd4e51aa2,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x811454c38ba35adc4c211ed47c79170560e30478,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x82318b1e52f3162261e1bbd00f13484fdfe89cfa,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x8289432acd5eb0214b1c2526a5edb480aa06a9ab,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x828ddfb2d0df5b3ca62fc0777c57ae5d78ce7786,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x82ec5d22cff969aa01afa7d082891b2cf5714769,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x830a706f2fa095bdc2d6a4881daa23fb8a5fa709,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x8341deb328e91796c2976f88db210f0e73187782,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.33
0x8358fc2dd62c00c1a9cd0fcb577309a4cead2471,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x83bb781a2a2ca1fec0350f178c911848811cc440,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x844fa8811394f5457561a5597f7dca7b077ae4fe,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x84da37133a088fbf4e21d80aec2cc260b52ea116,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x8523d28df853d8a64b5187a458abd5d9b85fb89a,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x853f52661ab68ce239202306be53f158e948b3c0,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x85b0a071f50dff09b1d1ad6d1e4e41a1d00d77ed,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x85e9f01982b79bf33a35be422f6229253dc9f570,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x864c56caf3797abeb010c4e8be54973f1cc93d20,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.9999999999999999
0x86546a5a5fa9481d562e0870304fe7d5e76e9437,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11000000000000001
0x86bf97a8356690456f4040dd0172aa3d4d5315e2,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.6
0x86f63907428cd03576fc980a8f66855731eb0351,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x877cdd92852ec06bca8d520372b266dc9195f0af,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x879e932b55c14ab7ceebb74fe94d2015fdc785b2,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x87d9c2d9990a9f3a18f1377ff20d9945f9eb3792,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x8849f498d306b4122de8274a970d21ba1ad9bc29,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x88b503c81a4fb9c9c5464dd3c6835fc34b2cc85d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x88eaf971d7babed6d13dd31d0aa7dc5c1f3f7989,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x88f516c04969f470888473458b5e09342da08b7a,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x898e4a3efa0aef2a0bdc17d29b129aa3dc70910d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x899416ea9902f505e34155cf5536f9f1ceeb5143,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x8a07fa8afa2c54bc47da559a0ab4bc15b43bc897,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x8adc376f33fd467fdf3293df4eae7de6fd5ccaf1,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x8b91c0dd24c4fd4f973e49ed8568921e31cf38b7,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x8bb5e1374e85effd86103335ff12ce943e9e29e3,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x8c2e843664be468522769b0d1b3b604a17962249,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x8c3b776bdac9a7a4facc3cc20cdb40832bff9005,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x8c5ba8d0017c92527daa77b145919a77614dfd9e,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.3
0x8c913aec7443fe2018639133398955e0e17fb0c1,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x8d07d225a769b7af3a923481e1fdf49180e6a265,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.12000000000000001
0x8d138c01765483cb79d787ce5933f609cbfdabcf,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.81
0x8d90370e153499193caff8249bfc75d9e5bd5a45,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x8da02d597a2616e9ec0c82b2b8366b00d69da29a,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x8daf30dea39fb89c5e039065b7d1973863b38352,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x8dbd839d4fca903c69d109c4e955a2af438a76ea,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x8e0f23de12910a584d4898787d0a00f9e162aefc,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x8e437c286498dd2a6216ede8722e6b742e253269,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x8f02b07bcf350f8d390197a7eb90bd4ef0222f12,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x8f08ee5e3e44bdc28127e050fcb13f5e4671433d,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x8f11796c0d93a54039f626ab4f17b4398d659ec4,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x8f5e117858b96780ae6c0f2ac9616fd313b8a501,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0x8f6c2b70f1ae03db5c92d25bdc13d4027faa4e18,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x8f97c9ba31097e5c0f96a492ecfdbf92be5b4126,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x8fac841807e21807f511daf3c04a34cd78661f4c,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x8fd500ee7ab804f4d12649a7b96e08693a8c4cf6,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x90b0dec1f1bba847015904c115b8a99bf22925c5,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x9115b05c877ac8f2f8c02aeaea35f58427790e66,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x931292c42a5f600e80d75b7c7743f0164240882c,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x9389e143dff86096766cd9ff82198857745a8d7b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x942cbea64876ff0b2e23c0712b37dc0091804e9c,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x942cbea64876ff0b2e23c0712b37dc0091804e9c,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x942cbea64876ff0b2e23c0712b37dc0091804e9c,0x942cbea64876ff0b2e23c0712b37dc0091804e9c,0.001
0x942cbea64876ff0b2e23c0712b37dc0091804e9c,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x94a0321182f95b4b54537a6dd78df5750df3513c,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11000000000000001
0x94ea1fc190f440e8e109ca1ae8540a4efa1dcec5,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x95b1a87849edb0bf836c843683369fa3f9e28101,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.15000000000000002
0x95ba6cd902c5ccef17877961b3799e3b50e54294,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11000000000000001
0x9687d62c9e387b85f89f4a244fa92eda1582575d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x96dc89dbe84970ee42a2f0b35fb50599e6745ff8,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.26
0x9798a181e731ee9d3abffc5ae15c93ca3d95a8e3,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x97cdef79d441e922ce30cbe88c63f83773e78c19,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x98397a068d413d3c92a506f98c5f25d33a9dac14,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x98397a068d413d3c92a506f98c5f25d33a9dac14,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x9885a84930e3c8c865a1d3debdc204f990bab7c3,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x98de69fc87790bf9679e5b781a03e6821f3d2f75,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x9994832a4980bcd500b44ceacba77efe5226304a,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x99f4f03f53dc5cb4a1bb01ebbe29a5a4104c1ead,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x9a95c18b665e06558d01e6934d1d9c21f12b407e,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x9b815dd3e2d30cfef33266fa4c6a7b37bd99edfe,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x9ba0022ec84e92dceac90d0a22e3a857ba37bfe6,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x9c6c5f1b566d579cf3892b2e22bcba7d9380dcd5,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x9ccd50cbdeea92e14ea6c6941955a0bb7dce2df5,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x9d2e54dfae6a4344c9a9db96b19b013feb88bbe6,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x9d6a2716f843d84e2bf81127ffff5176a0b647c2,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x9daaad3989d9d3149a8620a8ef8ca5db2cddfc38,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x9dd78c90b154aca6d9c1b6b0bf4cfdf6088a19e5,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x9e21366fce4b248c0c17582ccfdfe45e3e9cc6a3,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x9fdf724bcdf9392bd4b99a1c463ec674bc891bb9,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x9fecf056375a973308bb3d6fb6b1c230cfd21456,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0xa01706f3c3eab7db6491d4f500211f5682aada52,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0xa01dd79c6a09cd5d51278dba059114bc2cb5ebce,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0xa06137b61301aebfa7b6a0c8939d1e8528045782,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0xa078f3c6df93c0e1ccf012bca1d94fce9d157aa4,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0xa0cb49b51a8178f6028dadbfd4402b4c1e080eb9,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0xa0cf798816d4b9b9866b5330eea46a18382f251e,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.25
0xa0d1d78f99e7c2890b0d46d8aaf9e9584fee5a2a,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0xa127534b8ae63ad38839a598a00c3f42b6fb1ddc,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0xa15ca74e65bf72730811abf95163e89ad9b9dff6,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0xa16c83873cd1ab889efa411be0141d52d78b98cb,0xc57c5ae582708e619ec1ba7513480b2e7540935f,1.8700000000000012
0xa2bf1b0a7e079767b4701b5a1d9d5700eb42d1d1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0xa2d30c51e5175e3d1d2031f25cbd355179a7bdf7,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0xa32e9a93407c629d1a952bdadc0d2f72887d0326,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.02
0xa33c7f924399b59a8ee627388a108beab5e12eaf,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0xa3ad63d3a57da17916666d3a71319874018079e5,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0xa3ceca57e4bee224a7fe7aa46ae7f4418d54cf8d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0xa4142a998eed156228b2f925a43fcea25f363cc5,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0xa49958fa14309f3720159c83cd92c5f38b1e3306,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0xa4b2adb7c0afef6542af0bf25cafc818e9295681,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.15000000000000002
0xa4ca1b15fe81f57cb2d3f686c7b13309906cd37b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0xa4f95d10869c9e848bf0011b99e463d670aa3eb8,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0xa5ae650aac0072d1ac714f27e1cdc954bfea6717,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0xa753e050948ff5bfb4b695f870b3407f85f6def1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
